present,past
quit,quitted
hang,hanged
dive,dived
dive,dove
dream,dreamed
dream,dreamt
fit,fit
fit,fitted
forbid,forbade
forbid,forbade
kneel,knelt
kneel,kneeled
knit,knit
knit,knitted
leap,leaped
leap,leapt
light,lighted
light,lit
shrink,shrank
shrink,shrunk
sneak,sneaked
sneak,snuck
spring,sprang
spring,sprung
stink,stunk
stink,stank
wet,wet
wet,wetted
hang,hung
lie,lay
lie,lied
win,won
wring,wrung
begin,began
bite,bit
do,did
abandon,abandoned
abet,abetted
abide,abided
abolish,abolished
abound,abounded
absent,absented
absorb,absorbed
abstract,abstracted
abuse,abused
accelerate,accelerated
accept,accepted
accommodate,accommodated
accompany,accompanied
accomplish,accomplished
accord,accorded
account,accounted
accrue,accrued
accumulate,accumulated
accuse,accused
ache,ached
achieve,achieved
acknowledge,acknowledged
acquaint,acquainted
acquiesce,acquiesced
acquire,acquired
act,acted
activate,activated
adapt,adapted
add,added
address,addressed
adhere,adhered
adjoin,adjoined
adjourn,adjourned
adjust,adjusted
administer,administered
admire,admired
admit,admitted
admonish,admonished
adopt,adopted
adore,adored
advance,advanced
advertise,advertised
advise,advised
advocate,advocated
affect,affected
affirm,affirmed
afford,afforded
age,aged
agglomerate,agglomerated
agonize,agonized
agree,agreed
aid,aided
aim,aimed
alarm,alarmed
alert,alerted
alienate,alienated
align,aligned
allege,alleged
alleviate,alleviated
allocate,allocated
allot,allotted
allow,allowed
alter,altered
amass,amassed
amaze,amazed
ambush,ambushed
amend,amended
amortize,amortized
amount,amounted
amuse,amused
analyze,analyzed
announce,announced
annoy,annoyed
answer,answered
anticipate,anticipated
apologize,apologized
appeal,appealed
appear,appeared
appease,appeased
applaud,applauded
apply,applied
appoint,appointed
appraise,appraised
appreciate,appreciated
approach,approached
appropriate,appropriated
approve,approved
approximate,approximated
arbitrate,arbitrated
arch,arched
argue,argued
arise,arose
arouse,aroused
arraign,arraigned
arrange,arranged
arrest,arrested
arrive,arrived
articulate,articulated
ascend,ascended
ascertain,ascertained
ascribe,ascribed
ask,asked
aspire,aspired
assail,assailed
assault,assaulted
assemble,assembled
assent,assented
assert,asserted
assess,assessed
assign,assigned
assimilate,assimilated
assist,assisted
associate,associated
assume,assumed
assure,assured
astonish,astonished
astound,astounded
attach,attached
attack,attacked
attain,attained
attempt,attempted
attend,attended
attest,attested
attract,attracted
attribute,attributed
augment,augmented
authorize,authorized
avail,availed
avenge,avenged
average,averaged
avert,averted
avoid,avoided
await,awaited
awake,awoke
awaken,awakened
award,awarded
babble,babbled
back,backed
backstitch,backstitched
bake,baked
balance,balanced
balk,balked
ban,banned
bandage,bandaged
bang,banged
banish,banished
bank,banked
bankrupt,bankrupted
bar,barred
bar,barred
barge,barged
base,based
bat,bated
bathe,bathed
batter,battered
battle,battled
bawl,bawled
bay,bayed
bear,bore
beat,beat
beckon,beckoned
become,became
befall,befell
beg,begged
beget,begot
begrudge,begrudged
behave,behaved
behold,beheld
belch,belched
belie,belied
believe,believed
bellow,bellowed
belong,belonged
belt,belted
bend,bent
benefit,benefited
beseech,besought
bestow,bestowed
bet,bet
betide,betided
betray,betrayed
better,bettered
bevel,beveled
bewitch,bewitched
bicker,bickered
bid,bid
bind,bound
birdie,birdied
blame,blamed
blast,blasted
blaze,blazed
bleed,bled
blend,blended
bless,blessed
blind,blinded
blindfold,blindfolded
blink,blinked
blister,blistered
block,blocked
blockade,blockaded
bloom,bloomed
blossom,blossomed
blot,bloted
blow,blew
blunder,blundered
blunt,blunted
blurt,blurted
blush,blushed
board,boarded
boast,boasted
bob,bobbed
bogey,bogeyed
boil,boiled
bolster,bolstered
bolt,bolted
boost,boosted
boot,booted
border,bordered
bore,bored
borrow,borrowed
bother,bothered
bottle,bottled
bounce,bounced
bound,bounded
bow,bowed
box,boxed
brace,braced
brag,bragged
branch,branched
brand,branded
break,broke
breakfast,breakfasted
breathe,breathed
breed,bred
bribe,bribed
bridge,bridged
brighten,brightened
bring,brought
bristle,bristled
broaden,broadened
broil,broiled
bruise,bruised
brush,brushed
buckle,buckled
bud,budded
budge,budged
budget,budgeted
build,built
bulge,bulged
bump,bumped
burn,burned
burst,burst
bury,buried
butt,butted
buy,bought
buzz,buzzed
bypass,bypassed
cable,cabled
cackle,cackled
calculate,calculated
call,called
calm,calmed
calve,calved
campaign,campaigned
can,canned
cancel,canceled
cap,caped
capitalize,capitalized
capitulate,capitulated
capture,captured
care,cared
caress,caressed
carry,carried
carve,carved
case,cased
cash,cashed
cast,cast
catalogue,catalogued
catch,caught
cater,catered
cause,caused
caution,cautioned
cease,ceased
celebrate,celebrated
center,centered
centralize,centralized
certify,certified
challenge,challenged
chance,chanced
change,changed
channel,channeled
chant,chanted
characterize,characterized
charge,charged
charm,charmed
chart,charted
chase,chased
chat,chatted
chatter,chattered
cheat,cheated
check,checked
cheer,cheered
cherish,cherished
chew,chewed
chide,chided
chill,chilled
chin,chined
chip,chipped
choke,choked
choose,chose
chop,choped
chortle,chortled
chuck,chucked
chuckle,chuckled
circle,circled
circulate,circulated
cite,cited
claim,claimed
clamber,clambered
clamp,clamped
clap,clapped
clarify,clarified
clasp,clasped
classify,classified
clatter,clattered
clean,cleaned
clear,cleared
clench,clenched
click,clicked
climb,climbed
clinch,clinched
cling,clung
clip,clipped
clog,clogged
close,closed
cluster,clustered
clutch,clutched
clutter,cluttered
coast,coasted
cock,cocked
coddle,coddled
coerce,coerced
coin,coined
coincide,coincided
collaborate,collaborated
collapse,collapsed
collar,collared
collect,collected
color,colored
comb,combed
combat,combated
combine,combined
come,came
comfort,comforted
command,commanded
commemorate,commemorated
commence,commenced
commend,commended
comment,commented
commit,committed
communicate,communicated
commute,commuted
compare,compared
compel,compelled
compensate,compensated
compete,competed
compile,compiled
complain,complained
complement,complemented
complete,completed
complicate,complicated
comply,complied
compose,composed
compound,compounded
comprehend,comprehended
compress,compressed
comprise,comprised
compromise,compromised
compute,computed
conceal,concealed
concede,conceded
conceive,conceived
concentrate,concentrated
concern,concerned
conclude,concluded
concur,concurred
condemn,condemned
condense,condensed
condition,conditioned
conduct,conducted
confer,conferred
confess,confessed
confide,confided
confine,confined
confirm,confirmed
confiscate,confiscated
conflict,conflicted
conform,conformed
confront,confronted
confuse,confused
congeal,congealed
congest,congested
congratulate,congratulated
congregate,congregated
conjure,conjured
connect,connected
conquer,conquered
consent,consented
conserve,conserved
consider,considered
consign,consigned
consist,consisted
consolidate,consolidated
conspire,conspired
constitute,constituted
constrain,constrained
construct,constructed
construe,construed
consult,consulted
consume,consumed
contact,contacted
contain,contained
contemplate,contemplated
contend,contended
content,contented
contest,contested
continue,continued
contract,contracted
contradict,contradicted
contrast,contrasted
contribute,contributed
contrive,contrived
control,controlled
convene,convened
converge,converged
converse,conversed
convert,converted
convey,conveyed
convict,convicted
convince,convinced
cook,cooked
cool,cooled
cooperate,cooperated
coordinate,coordinated
cope,coped
copy,copied
core,cored
cork,corked
correct,corrected
correlate,correlated
correspond,corresponded
corroborate,corroborated
corrupt,corrupted
cost,cost
cough,coughed
counsel,counseled
count,counted
counter,countered
counteract,counteracted
couple,coupled
court,courted
cover,covered
covet,coveted
crack,cracked
crash,crashed
crave,craved
crawl,crawled
craze,crazed
creak,creaked
crease,creased
create,created
credit,credited
creep,crept
cringe,cringed
cripple,crippled
criticize,criticized
croon,crooned
cross,crossed
crouch,crouched
crow,crowed
crowd,crowded
crown,crowned
crumble,crumbled
crush,crushed
cry,cried
culminate,culminated
cultivate,cultivated
cup,cupped
cure,cured
curl,curled
curse,cursed
curtail,curtailed
curve,curved
cushion,cushioned
cut,cut
damage,damaged
damn,damned
dampen,dampened
dance,danced
dangle,dangled
dare,dared
darken,darkened
darn,darned
dart,darted
dash,dashed
date,dated
dazzle,dazzled
deal,dealt
debate,debated
decant,decanted
decay,decayed
deceive,deceived
decide,decided
declaim,declaimed
declare,declared
decline,declined
decompose,decomposed
decorate,decorated
decrease,decreased
decry,decried
dedicate,dedicated
deduce,deduced
deduct,deducted
deem,deemed
defeat,defeated
defend,defended
define,defined
defraud,defrauded
defray,defrayed
defy,defied
delay,delayed
delegate,delegated
delight,delighted
deliver,delivered
delude,deluded
demand,demanded
democratize,democratized
demonstrate,demonstrated
demoralize,demoralized
denote,denoted
denounce,denounced
deny,denied
depart,departed
depend,depended
depict,depicted
deplore,deplored
deprive,deprived
derive,derived
descend,descended
describe,described
desert,deserted
deserve,deserved
design,designed
designate,designated
desire,desired
despise,despised
destroy,destroyed
detach,detached
detect,detected
deteriorate,deteriorated
determine,determined
detest,detested
devastate,devastated
develop,developed
devise,devised
devote,devoted
devour,devoured
diagnose,diagnosed
dial,dialed
dictate,dictated
die,died
differ,differed
differentiate,differentiated
diffuse,diffused
dig,dug
digest,digested
dilate,dilated
dilute,diluted
diminish,diminished
dine,dined
dip,dipped
direct,directed
disable,disabled
disabuse,disabused
disagree,disagred
disappear,disappeared
disapprove,disapproved
disarm,disarmed
discern,discerned
discharge,discharged
discipline,disciplined
disclose,disclosed
disconnect,disconnected
discontinue,discontinued
discount,discounted
discourage,discouraged
discover,discovered
discuss,discussed
disdain,disdained
disentangle,disentangled
disfigure,disfigured
disguise,disguised
disgust,disgusted
dishearten,disheartened
disintegrate,disintegrated
dislike,disliked
dislodge,dislodged
dismember,dismembered
dismiss,dismissed
dismount,dismounted
disobey,disobeyed
dispatch,dispatched
dispel,dispeled
dispense,dispensed
disperse,dispersed
displace,displaced
display,displayed
dispose,disposed
disprove,disproved
dispute,disputed
disregard,disregarded
disrupt,disrupted
dissolve,dissolved
dissuade,dissuaded
distinguish,distinguished
distort,distorted
distract,distracted
distribute,distributed
distrust,distrusted
disturb,disturbed
divert,diverted
divide,divided
divorce,divorced
dock,docked
document,documented
dodge,dodged
dominate,dominated
don,donned
donate,donated
doom,doomed
dot,doted
double,doubled
doubt,doubted
down,downed
doze,dozed
draft,drafted
drag,dragged
drain,drained
dramatize,dramatized
drape,draped
draw,drew
drawl,drawled
dress,dressed
drift,drifted
drill,drilled
drink,drank
drip,dripped
drive,drove
drop,dropped
drown,drowned
drum,drummed
dry,dried
duck,ducked
dump,dumped
duplicate,duplicated
dwarf,dwarfed
dwell,dwelt
dwindle,dwindled
dye,dyed
earn,earned
ease,eased
eat,ate
echo,echoed
economize,economized
edge,edged
edit,edited
educate,educated
effect,effected
effectuate,effectuated
ejaculate,ejaculated
elaborate,elaborated
elect,elected
elicit,elicited
eliminate,eliminated
elude,eluded
emancipate,emancipated
embark,embarked
embarrass,embarrassed
embody,embodied
embrace,embraced
emerge,emerged
emit,emitted
emphasize,emphasized
employ,employed
emptied,emptied
emulate,emulated
enable,enabled
enact,enacted
enclose,enclosed
encompass,encompassed
encounter,encountered
encourage,encouraged
end,ended
endear,endeared
endorse,endorsed
endow,endowed
endure,endured
enforce,enforced
engage,engaged
engender,engendered
engulf,engulfed
enhance,enhanced
enjoy,enjoyed
enlarge,enlarged
enlist,enlisted
enrich,enriched
enroll,enrolled
enslave,enslaved
ensue,ensued
ensure,ensured
entail,entailed
enter,entered
entertain,entertained
entitle,entitled
entreat,entreated
entrust,entrusted
envy,envied
equal,equaled
equate,equated
eradicate,eradicated
erase,erased
erect,erected
erode,eroded
erupt,erupted
escape,escaped
escort,escorted
establish,established
esteem,esteemed
estimate,estimated
estrange,estranged
evaluate,evaluated
even,evened
evoke,evoked
evolve,evolved
exact,exacted
exaggerate,exaggerated
examine,examined
exced,exceeded
exchange,exchanged
excite,excited
exclaim,exclaimed
exclude,excluded
excuse,excused
execute,executed
exemplify,exemplified
exercise,exercised
exert,exerted
exhale,exhaled
exhaust,exhausted
exhibit,exhibited
exist,existed
exonerate,exonerated
expand,expanded
expect,expected
expel,expeled
expend,expended
experience,experienced
experiment,experimented
expire,expired
explain,explained
explode,exploded
exploit,exploited
explore,explored
export,exported
expose,exposed
express,expressed
extend,extended
exterminate,exterminated
extract,extracted
extricate,extricated
exude,exuded
eye,eyed
face,faced
facilitate,facilitated
fade,faded
fail,failed
fall,fell
falsify,falsified
falter,faltered
fan,fanned
fancy,fancied
farm,farmed
fascinate,fascinated
fashion,fashioned
fasten,fastened
father,fathered
fathom,fathomed
favor,favored
fear,feared
feature,featured
feed,fed
feel,felt
fell,felled
fetch,fetched
field,fielded
fight,fought
figure,figured
file,filed
fill,filled
filter,filtered
finance,financed
find,found
finger,fingered
finish,finished
fire,fired
fix,fixed
flag,flaged
flame,flamed
flank,flanked
flap,flapped
flare,flared
flash,flashed
flatten,flattened
flatter,flattered
flaunt,flaunted
flee,fled
flex,flexed
flick,flicked
flicker,flickered
fling,flung
flip,flipped
float,floated
flock,flocked
flog,flogged
flood,flooded
flop,flopped
flourish,flourished
flow,flowed
flower,flowered
flutter,fluttered
fly,flew
foam,foamed
focus,focused
foil,foiled
fold,folded
follow,followed
fool,fooled
forbear,forbore
force,forced
forecast,forecast
forego,forewent
foresee,foresaw
forestall,forestalled
foretell,foretold
forfeit,forfeited
forget,forgot
forgive,forgave
fork,forked
form,formed
formalize,formalized
formulate,formulated
forsake,forsook
forswear,forswore
fort,forted
fortify,fortified
foster,fostered
foul,fouled
found,founded
frame,framed
free,freed
freeze,froze
frequent,frequented
frighten,frightened
frown,frowned
frustrate,frustrated
fry,fried
fulfill,fulfilled
fumble,fumbled
function,functioned
furnish,furnished
further,furthered
fuse,fused
fuss,fussed
gain,gained
gang,ganged
gape,gaped
gasp,gasped
gather,gathered
gaze,gazed
generalize,generalized
generate,generated
germinate,germinated
gesture,gestured
get,got
giggle,giggled
give,gave
glance,glanced
glare,glared
glaze,glazed
gleam,gleamed
glide,glided
glimpse,glimpsed
glint,glinted
glisten,glistened
gloat,gloated
glorify,glorified
glow,glowed
glower,glowered
glue,glued
go,went
gobble,gobbled
gouge,gouged
govern,governed
grab,grabbed
graduate,graduated
grant,granted
grasp,grasped
greet,greeted
grimace,grimaced
grin,grinned
grind,ground
grip,gripped
groan,groaned
grok,grokked
grope,groped
ground,grounded
group,grouped
grow,grew
growl,growled
grumble,grumbled
grunt,grunted
guarantee,guaranted
guard,guarded
guess,guessed
guide,guided
gulp,gulped
gush,gushed
hail,hailed
halt,halted
hammer,hammered
hamper,hampered
hand,handed
handle,handled
happen,happened
harass,harassed
harbor,harbored
hark,harked
harvest,harvested
hasten,hastened
hate,hated
haul,hauled
haunt,haunted
head,headed
heal,healed
hear,heard
heat,heated
heave,heaved
heed,heeded
help,helped
herd,herded
hesitate,hesitated
hibernate,hibernated
hide,hid
hinder,hindered
hint,hinted
hire,hired
hiss,hissed
hit,hit
hitch,hitched
hold,held
holler,hollered
honor,honored
hook,hooked
hop,hopped
hope,hoped
house,housed
hover,hovered
huddle,huddled
hug,hugged
hum,hummed
hunt,hunted
hurl,hurled
hurry,hurried
hurt,hurt
hustle,hustled
identify,identified
ignite,ignited
ignore,ignored
illumine,illumined
illustrate,illustrated
imagine,imagined
imitate,imitated
impair,impaired
impart,imparted
impinge,impinged
implement,implemented
imply,implied
import,imported
impose,imposed
impress,impressed
improve,improved
improvise,improvised
inactivate,inactivated
incite,incited
include,included
incorporate,incorporated
increase,increased
incur,incurred
indicate,indicated
induce,induced
indulge,indulged
infer,inferred
inflict,inflicted
influence,influenced
inform,informed
infuriate,infuriated
ingest,ingested
inherit,inherited
inhibit,inhibited
initiate,initiated
inject,injected
injure,injured
inquire,inquired
insert,inserted
insist,insisted
inspect,inspected
inspire,inspired
install,installed
institute,instituted
instruct,instructed
insulate,insulated
insult,insulted
insure,insured
