present,past
integrate,integrated
intend,intended
intensify,intensified
interact,interacted
intercept,intercepted
interest,interested
interfere,interfered
interpenetrate,interpenetrated
interpret,interpreted
interrupt,interrupted
intersect,intersected
intervene,intervened
interview,interviewed
intimate,intimated
intimidate,intimidated
intone,intoned
introduce,introduced
inure,inured
invade,invaded
invalidate,invalidated
invent,invented
invest,invested
investigate,investigated
invite,invited
invoke,invoked
involve,involved
iodinate,iodinated
ionize,ionized
iron,ironed
isolate,isolated
issue,issued
itch,itched
itemize,itemized
jab,jabbed
jam,jammed
jeopardize,jeopardized
jerk,jerked
jingle,jingled
join,joined
joke,joked
jolt,jolted
journey,journeyed
judge,judged
jump,jumped
justify,justified
keep,kept
keynote,keynoted
kick,kicked
kill,killed
kiss,kissed
knock,knocked
know,knew
label,labeled
labor,labored
lack,lacked
lag,laged
land,landed
lapse,lapsed
lash,lashed
last,lasted
laugh,laughed
launch,launched
lay,laid
lead,led
leak,leaked
lean,leaned
learn,learned
lease,leased
leave,left
lecture,lectured
leer,leered
lend,lent
lengthen,lengthened
lessen,lessened
let,let
level,leveled
levy,levied
liberate,liberated
license,licensed
lick,licked
lift,lifted
lighten,lightened
like,liked
limit,limited
line,lined
linger,lingered
link,linked
list,listed
listen,listened
live,lived
load,loaded
loathe,loathed
locate,located
lock,locked
lodge,lodged
log,logged
long,longed
look,looked
loom,loomed
loose,loosed
loosen,loosened
loot,looted
lose,lost
lounge,lounged
love,loved
lower,lowered
lug,lugged
lunge,lunged
lurch,lurched
lure,lured
lurk,lurked
magnify,magnified
mail,mailed
maintain,maintained
make,made
man,manned
manage,managed
maneuver,maneuvered
manifest,manifested
manipulate,manipulated
manufacture,manufactured
mar,mared
march,marched
mark,marked
market,marketed
marry,married
marshal,marshaled
marvel,marveled
masquerade,masqueraded
mass,massed
master,mastered
match,matched
mate,mated
materialize,materialized
matriculate,matriculated
matter,mattered
mature,matured
mean,meant
measure,measured
meet,met
melt,melted
memorize,memorized
menace,menaced
mend,mended
mention,mentioned
merge,merged
merit,merited
mesh,meshed
mess,messed
meter,metered
milk,milked
mind,minded
mingle,mingled
minimize,minimized
minister,ministered
mirror,mirrored
misinterpret,misinterpreted
mislead,misled
misrepresent,misrepresented
miss,missed
mistrust,mistrusted
misuse,misused
mitigate,mitigated
mix,mixed
moan,moaned
mobilize,mobilized
mock,mocked
modernize,modernized
modify,modified
moisten,moistened
mold,molded
mollify,mollified
monopolize,monopolized
mop,mopped
motivate,motivated
mount,mounted
mourn,mourned
move,moved
multiply,multiplied
mumble,mumbled
murder,murdered
murmur,murmured
muse,mused
muster,mustered
mutter,muttered
nail,nailed
name,named
narrow,narrowed
near,neared
necessitate,necessitated
neck,necked
need,needed
negate,negated
neglect,neglected
negotiate,negotiated
nest,nested
nod,nodded
nominate,nominated
note,noted
notice,noticed
notify,notified
nudge,nudged
number,numbered
nurture,nurtured
obey,obeyed
object,objected
oblige,obliged
obliterate,obliterated
obscure,obscured
observe,observed
obsess,obsessed
obstruct,obstructed
obtain,obtained
obtrude,obtruded
occupy,occupied
occur,occurred
offend,offended
offer,offered
officiate,officiated
offset,offset
omit,omitted
ooze,oozed
open,opened
operate,operated
oppose,opposed
opt,opted
ordain,ordained
order,ordered
organize,organized
orient,oriented
originate,originated
oust,ousted
outdistance,outdistanced
outdo,outdid
outface,outfaced
outgrow,outgrew
outlaw,outlawed
outline,outlined
outnumber,outnumbered
outrage,outraged
outrun,outran
outweigh,outweighed
overcome,overcame
overflow,overflowed
overhear,overheard
overlap,overlaped
overload,overloaded
overlook,overlooked
overreach,overreached
overshadow,overshadowed
overtake,overtook
overthrow,overthrew
owe,owed
own,owned
pace,paced
pacify,pacified
pack,packed
package,packaged
pad,padded
paint,painted
panic,panicked
parallel,paralleled
paralyze,paralyzed
pardon,pardoned
pare,pared
park,parked
parody,parodied
part,parted
partake,partook
participate,participated
pass,passed
pat,patted
patrol,patrolled
patronize,patronized
pause,paused
pave,paved
pay,paid
peck,pecked
peel,peeled
peer,peered
penetrate,penetrated
people,peopled
perceive,perceived
perfect,perfected
perform,performed
perish,perished
permeate,permeated
permit,permitted
perpetuate,perpetuated
persist,persisted
personify,personified
persuade,persuaded
pertain,pertained
pervade,pervaded
pet,petted
petition,petitioned
phone,phoned
photograph,photographed
phrase,phrased
pick,picked
picture,pictured
pierce,pierced
pile,piled
pillage,pillaged
pilot,piloted
pin,pinned
pinch,pinched
pinpoint,pinpointed
pioneer,pioneered
pitch,pitched
pity,pitied
place,placed
plague,plagued
plan,planned
plant,planted
play,played
plead,pleaded
please,pleased
pledge,pledged
plot,plotted
plow,plowed
pluck,plucked
plug,plugged
plump,plumped
plunge,plunged
ply,plied
point,pointed
poise,poised
poison,poisoned
poke,poked
polish,polished
ponder,pondered
pool,pooled
pop,popped
portray,portrayed
pose,posed
position,positioned
possess,possessed
post,posted
postpone,postponed
postulate,postulated
pound,pounded
pour,poured
power,powered
practice,practiced
praise,praised
pray,prayed
preach,preached
precede,preceded
precipitate,precipitated
preclude,precluded
predict,predicted
prefer,preferred
prejudice,prejudiced
prepare,prepared
prescribe,prescribed
present,presented
preserve,preserved
preside,presided
press,pressed
presume,presumed
presuppose,presupposed
pretend,pretended
prevail,prevailed
prevent,prevented
price,priced
pride,prided
print,printed
probe,probed
proceed,proceeded
process,processed
proclaim,proclaimed
procure,procured
produce,produced
profess,professed
proffer,proffered
profit,profited
program,programmed
progress,progressed
prohibit,prohibited
project,projected
prolong,prolonged
promise,promised
promote,promoted
prompt,prompted
pronounce,pronounced
prop,propped
propel,propelled
propose,proposed
prosecute,prosecuted
prosper,prospered
protect,protected
protest,protested
protrude,protruded
prove,proved
provide,provided
provoke,provoked
pry,pried
publicize,publicized
publish,published
puff,puffed
pull,pulled
pump,pumped
punish,punished
purchase,purchased
purge,purged
purify,purified
purport,purported
purse,pursed
pursue,pursued
push,pushed
put,put
puzzle,puzzled
qualify,qualified
quarrel,quarreled
quell,quelled
question,questioned
quiet,quieted
quit,quit
quote,quoted
race,raced
rack,racked
radiate,radiated
rage,raged
rain,rained
raise,raised
rake,raked
rally,rallied
ram,rammed
ramble,rambled
range,ranged
rank,ranked
ransack,ransacked
rap,rapped
rape,raped
rate,rated
ration,rationed
rationalize,rationalized
rattle,rattled
reach,reached
react,reacted
read,read
readjust,readjusted
ready,readied
realize,realized
reap,reaped
rear,reared
rearrange,rearranged
reason,reasoned
reassemble,reassembled
reassure,reassured
rebel,rebelled
rebuild,rebuilt
rebuke,rebuked
rebut,rebutted
recall,recalled
recapture,recaptured
recede,receded
receive,received
recite,recited
reckon,reckoned
reclaim,reclaimed
recognize,recognized
recommend,recommended
reconcile,reconciled
reconsider,reconsidered
reconstruct,reconstructed
record,recorded
recount,recounted
recover,recovered
recruit,recruited
recur,recurred
redecorate,redecorated
redeem,redeemed
reduce,reduced
reel,reeled
refer,referred
refill,refilled
refine,refined
reflect,reflected
reform,reformed
refrain,refrained
refuse,refused
refute,refuted
regain,regained
regard,regarded
register,registered
regret,regretted
regulate,regulated
reinforce,reinforced
reject,rejected
rejoin,rejoined
relate,related
relax,relaxed
release,released
relieve,relieved
relinquish,relinquished
relish,relished
relive,relived
rely,relied
remain,remained
remake,remade
remark,remarked
remedy,remedied
remember,remembered
remind,reminded
remonstrate,remonstrated
remove,removed
rename,renamed
render,rendered
renew,renewed
rent,rented
repair,repaired
repay,repayed
repeat,repeated
repel,repeled
repent,repented
replace,replaced
replenish,replenished
reply,replied
report,reported
represent,represented
reproduce,reproduced
repute,reputed
request,requested
require,required
rescind,rescinded
rescue,rescued
resemble,resembled
resent,resented
reserve,reserved
reside,resided
resign,resigned
resist,resisted
resolve,resolved
resort,resorted
respect,respected
respond,responded
rest,rested
restore,restored
restrain,restrained
restrict,restricted
result,resulted
resume,resumed
retain,retained
retard,retarded
rethink,rethought
retire,retired
retort,retorted
retreat,retreated
retrieve,retrieved
return,returned
reveal,revealed
reverse,reversed
revert,reverted
review,reviewed
revise,revised
revive,revived
revolve,revolved
reward,rewarded
rid,rid
ride,rode
ridicule,ridiculed
ring,rang
rip,ripped
rise,rose
risk,risked
rival,rivaled
roam,roamed
roar,roared
roast,roasted
rob,robbed
rock,rocked
roll,rolled
romanticize,romanticized
root,rooted
rot,rotted
rotate,rotated
round,rounded
rouse,roused
row,rowed
rub,rubbed
ruin,ruined
rule,ruled
rumble,rumbled
run,ran
rush,rushed
rustle,rustled
sacrifice,sacrificed
safeguard,safeguarded
sag,sagged
sail,sailed
salt,salted
salute,saluted
salvage,salvaged
sample,sampled
sanction,sanctioned
satisfy,satisfied
save,saved
savor,savored
saw,sawed
say,said
scan,scanned
scandalize,scandalized
scare,scared
scatter,scattered
schedule,scheduled
school,schooled
scoop,scooped
scoot,scooted
score,scored
scour,scoured
scowl,scowled
scramble,scrambled
scrape,scraped
scratch,scratched
scrawl,scrawled
scream,screamed
screech,screeched
screen,screened
scrub,scrubbed
scrutinize,scrutinized
scurry,scurried
seal,sealed
sear,seared
search,searched
seat,seated
secede,seceded
secure,secured
see,saw
seek,sought
seem,seemed
seep,seeped
seize,seized
select,selected
sell,sold
send,sent
sense,sensed
separate,separated
serve,served
service,serviced
set,set
settle,settled
sever,severed
sew,sewed
shade,shaded
shadow,shadowed
shake,shook
shape,shaped
share,shared
shatter,shattered
shave,shaved
shear,sheared
shed,shed
shield,shielded
shift,shifted
shimmy,shimmied
shine,shone
ship,shipped
shiver,shivered
shock,shocked
shoot,shot
shop,shoped
shorten,shortened
shoulder,shouldered
shout,shouted
shove,shoved
show,showed
shower,showered
shred,shredded
shriek,shrieked
shrill,shrilled
shrug,shrugged
shudder,shuddered
shuffle,shuffled
shun,shunned
shut,shut
shy,shied
sicken,sickened
sidle,sidled
sift,sifted
sigh,sighed
sight,sighted
sign,signed
signal,signaled
signify,signified
silence,silenced
simmer,simmered
simplify,simplified
simulate,simulated
sin,sinned
sing,sang
single,singled
sink,sank
sip,sipped
sit,sat
size,sized
sizzle,sizzled
skate,skated
sketch,sketched
skid,skidded
skim,skimmed
skip,skipped
skirt,skirted
slacken,slackened
slam,slammed
slant,slanted
slap,slapped
slash,slashed
slay,slew
sleep,slept
slice,sliced
slide,slid
sling,slung
slink,slunk
slip,slipped
slit,slit
slow,slowed
slug,slugged
slump,slumped
smack,smacked
smash,smashed
smell,smelled
smile,smiled
smite,smote
smoke,smoked
smolder,smoldered
smooth,smoothed
smother,smothered
snag,snagged
snake,snaked
snap,snapped
snarl,snarled
snatch,snatched
snicker,snickered
sniff,sniffed
snort,snorted
snow,snowed
snuggle,snuggled
soak,soaked
soar,soared
sober,sobered
soften,softened
soil,soiled
solder,soldered
solve,solved
soothe,soothed
sort,sorted
sound,sounded
sow,sowed
space,spaced
span,spanned
spare,spared
spark,sparked
speak,spoke
spear,speared
specialize,specialized
specify,specified
speculate,speculated
speed,sped
spell,spelled
spend,spent
spice,spiced
spill,spilled
spin,spun
spit,spat
splash,splashed
split,split
spoil,spoiled
sponge,sponged
sponsor,sponsored
spot,spotted
spout,spouted
sprawl,sprawled
spray,sprayed
spread,spread
sprinkle,sprinkled
sprint,sprinted
sprout,sprouted
spur,spurred
square,squared
squat,squatted
squeak,squeaked
squeeze,squeezed
squint,squinted
stabilize,stabilized
stack,stacked
staff,staffed
stage,staged
stagger,staggered
stain,stained
stake,staked
stalk,stalked
stall,stalled
stammer,stammered
stamp,stamped
stampede,stampeded
stand,stood
star,starred
stare,stared
start,started
startle,startled
starve,starved
state,stated
stave,staved
stay,stayed
steady,steadied
steal,stole
steam,steamed
steer,steered
stem,stemmed
step,stepped
stick,stuck
stiffen,stiffened
stifle,stifled
still,stilled
stimulate,stimulated
sting,stung
stipulate,stipulated
stir,stirred
stock,stocked
stoop,stooped
stop,stopped
store,stored
storm,stormed
straggle,straggled
straighten,straightened
strain,strained
stray,strayed
streak,streaked
stream,streamed
strengthen,strengthened
stress,stressed
stretch,stretched
stride,strode
strike,struck
string,strung
strip,stripped
strive,strove
stroke,stroked
stroll,strolled
struggle,struggled
strut,strutted
study,studied
stuff,stuffed
stumble,stumbled
stun,stuned
subdue,subdued
submit,submitted
subscribe,subscribed
subside,subsided
subsidize,subsidized
substantiate,substantiated
substitute,substituted
subtract,subtracted
succed,succeeded
suck,sucked
sue,sued
suffer,suffered
suffice,sufficed
suffuse,suffused
suggest,suggested
suit,suited
sulk,sulked
sum,summed
summarize,summarized
summate,summated
summon,summoned
superimpose,superimposed
supervise,supervised
supplant,supplanted
supplement,supplemented
supply,supplied
support,supported
suppose,supposed
suppress,suppressed
surge,surged
surprise,surprised
surrender,surrendered
surround,surrounded
survey,surveyed
survive,survived
suspect,suspected
suspend,suspended
sustain,sustained
swagger,swaggered
swallow,swallowed
swap,swapped
swarm,swarmed
sway,swayed
swear,swore
sweep,swept
swell,swelled
swerve,swerved
swim,swam
swing,swung
swirl,swirled
swish,swished
switch,switched
swoop,swooped
symbolize,symbolized
sympathize,sympathized
tackle,tackled
take,took
talk,talked
tally,tallied
tap,tapped
taper,tapered
taste,tasted
tax,taxed
teach,taught
team,teamed
tear,tore
tease,teased
telegraph,telegraphed
telephone,telephoned
tell,told
tempt,tempted
tend,tended
term,termed
terminate,terminated
terrify,terrified
test,tested
testify,testified
thank,thanked
thaw,thawed
theorize,theorized
thicken,thickened
thin,thinned
think,thought
thrash,thrashed
threaten,threatened
thrill,thrilled
thrive,thrived
throb,throbbed
throw,threw
thrust,thrust
thunder,thundered
thwart,thwarted
tick,ticked
tie,tied
tighten,tightened
tilt,tilted
time,timed
tip,tipped
tire,tired
toast,toasted
toe,toed
tolerate,tolerated
top,topped
torment,tormented
toss,tossed
total,totaled
touch,touched
tour,toured
trace,traced
track,tracked
trade,traded
trail,trailed
train,trained
tramp,tramped
trample,trampled
transact,transacted
transcend,transcended
transfer,transferred
transform,transformed
translate,translated
transmit,transmitted
transpire,transpired
transplant,transplanted
transport,transported
trap,trapped
travel,traveled
traverse,traversed
tread,trod
treat,treated
tremble,trembled
trim,trimmed
trip,tripped
trot,trotted
trouble,troubled
trudge,trudged
trust,trusted
try,tried
tuck,tucked
tug,tugged
tumble,tumbled
tune,tuned
turn,turned
twine,twined
twist,twisted
twitch,twitched
type,typed
uncover,uncovered
underestimate,underestimated
undergo,underwent
underlie,underlay
underline,underlined
undermine,undermined
underscore,underscored
understand,understood
undertake,undertook
underwrite,underwrote
undo,undid
undress,undressed
unfold,unfolded
unify,unified
unite,united
unload,unloaded
unlock,unlocked
unscrew,unscrewed
untie,untied
upgrade,upgraded
uphold,upheld
upset,upset
urge,urged
use,used
usher,ushered
utilize,utilized
utter,uttered
validate,validated
value,valued
vanish,vanished
vary,varied
veer,veered
vent,vented
venture,ventured
verify,verified
vex,vexed
view,viewed
violate,violated
visit,visited
visualize,visualized
voice,voiced
volunteer,volunteered
vote,voted
vow,vowed
wad,wadded
wade,waded
wag,wagged
wage,waged
wager,wagered
wail,wailed
wait,waited
wake,woke
walk,walked
wall,walled
wander,wandered
want,wanted
warm,warmed
warn,warned
warp,warped
warrant,warranted
wash,washed
waste,wasted
watch,watched
water,watered
wave,waved
waver,wavered
wax,waxed
weaken,weakened
wear,wore
weave,wove
weep,wept
weigh,weighed
welcome,welcomed
well,welled
whack,whacked
wheel,wheeled
while,whiled
whine,whined
whinny,whinnied
whip,whipped
whirl,whirled
whisper,whispered
whistle,whistled
whiz,whizzed
widen,widened
wield,wielded
wiggle,wiggled
will,willed
wince,winced
wind,wound
wind,winded
wing,winged
wink,winked
wipe,wiped
wire,wired
wish,wished
withdraw,withdrew
wither,withered
withhold,withheld
withstand,withstood
witness,witnessed
wobble,wobbled
wonder,wondered
work,worked
worry,worried
worship,worshiped
wound,wounded
wrangle,wrangled
wrap,wrapped
wreck,wrecked
wrench,wrenched
wrestle,wrestled
wrinkle,wrinkled
write,wrote
writhe,writhed
yank,yanked
yearn,yearned
yell,yelled
yield,yielded
